Numer;Reprezentacja;Pozycja;Wiek;Wzrost;Waga;LWwR
01;argentina;wing;26;175;77;28
02;argentina;prop;27;180;108;2
03;argentina;lock;23;195;105;18
04;argentina;flyhalf;28;175;78;54
05;argentina;wing;24;195;100;8
06;argentina;scrumhalf;29;187;85;22
07;argentina;hooker;22;182;99;2
08;argentina;flyhalf;27;177;80;9
09;argentina;centre;22;180;86;4
10;argentina;fullback;22;190;95;8
11;argentina;wing;21;185;85;2
12;argentina;flanker;25;193;106;14
13;argentina;flyhalf;25;180;85;5
14;argentina;scrumhalf;27;180;86;20
15;argentina;prop;29;180;108;24
16;argentina;prop;28;182;110;24
17;argentina;hooker;26;182;85;18
18;argentina;number-8;25;193;98;5
19;argentina;flanker;31;187;103;48
20;argentina;centre;23;175;86;12
21;argentina;lock;23;190;95;5
22;argentina;flanker;34;198;110;20
23;argentina;flanker;25;185;90;12
24;argentina;scrumhalf;25;175;78;22
25;argentina;flyhalf;25;182;88;18
26;argentina;prop;29;190;122;25
27;argentina;flanker;24;193;103;17
28;argentina;prop;23;190;91;12
29;argentina;centre;25;182;89;24
30;argentina;lock;28;198;118;63
01;australia;prop;32;175;111;27
02;australia;lock;23;200;109;15
03;australia;fullback;26;182;94;39
04;australia;flanker;27;195;108;24
05;australia;lock;28;195;103;5
06;australia;prop;34;175;102.5;35
07;australia;lock;29;200;114;65
08;australia;flanker;27;195;113;28
09;australia;hooker;32;180;106;24
10;australia;lock;26;198;112.5;11
11;australia;scrumhalf;26;172;79;50
12;australia;centre;24;182;94;13
13;australia;centre;25;187;93;34
14;australia;prop;32;185;117.5;26
15;australia;centre;29;182;90;75
16;australia;flyhalf;28;177;95;2
17;australia;hooker;32;182;110;66
18;australia;number-8;25;190;106;22
19;australia;flyhalf;25;187;86;25
20;australia;fullback;24;190;92.5;5
21;australia;centre;29;185;93;63
22;australia;prop;28;185;119;9
23;australia;prop;22;185;108;11
24;australia;wing;24;190;100;46
25;australia;wing;22;186;96;0.00
26;australia;number-8;34;187;104;8
27;australia;wing;23;185;85;32
28;australia;scrumhalf;25;180;79;5
29;australia;flanker;31;193;102.5;3
30;australia;flanker;32;187;93;68
01;canada;flanker;27;182;101;7
02;canada;flanker;25;182;91;14
03;canada;prop;31;190;120;21
04;canada;centre;30;187;93;17
05;canada;hooker;38;180;93;33
06;canada;number-8;33;198;111;51
07;canada;wing;27;185;91;5
08;canada;hooker;27;182;93;13
09;canada;scrumhalf;31;175;88;52
10;canada;flanker;30;193;104;43
11;canada;lock;26;198;111;31
12;canada;wing;31;187;91;29
13;canada;wing;36;177;79;10
14;canada;prop;27;182;107;1
15;canada;lock;30;193;116;5
16;canada;centre;24;185;85;11
17;canada;wing;27;182;88;9
18;canada;prop;29;182;105;7
19;canada;flyhalf;32;182;92.5;52
20;canada;flanker;32;182;100;3
21;canada;flyhalf;30;180;84;36
22;canada;number-8;30;190;102;17
23;canada;wing;28;177;87;20
24;canada;prop;29;180;120;26
25;canada;wing;25;185;83.5;34
26;canada;fullback;30;187;88.5;50
27;canada;lock;26;203;104;18
28;canada;prop;24;185;118;10
29;canada;scrumhalf;23;182;82;3
30;canada;lock;28;198;104;16
01;england;lock;25;198;117;14
02;england;flanker;30;177;93;24
03;england;fullback;29;187;86;12
04;england;flyhalf;28;177;86;36
05;england;hooker;29;177;108;24
06;england;flanker;26;195;112;9
07;england;flanker;27;193;98;29
08;england;scrumhalf;27;180;81;24
09;england;centre;31;180;85;35
10;england;prop;33;177;118;22
11;england;flyhalf;28;182;79;19
12;england;hooker;24;182;108;9
13;england;centre;27;193;95;12
14;england;lock;27;198;111;13
15;england;centre;34;185;87;63
16;england;scrumhalf;26;177;85;21
17;england;flanker;26;187;99;23
18;england;lock;29;198;114;49
19;england;prop;31;177;109;74
20;england;wing;22;193;89;0.00
21;england;wing;24;185;89;11
22;england;hooker;25;177;102;2
23;england;fullback;22;185;86;21
24;england;number-8;30;198;105;42
25;england;prop;28;182;110;24
26;england;prop;35;175;108;24
27;england;prop;23;190;125;8
28;england;flyhalf;20;177;80;11
29;england;flanker;22;195;108;0
30;england;scrumhalf;22;175;83;0.00
01;fiji;wing;25;182;90;10
02;fiji;flanker;23;190;100;1
03;fiji;lock;32;195;90;17
04;fiji;wing;23;175;76;12
05;fiji;centre;32;185;91;19
06;fiji;flyhalf;23;182;93;1
07;fiji;number-8;34;185;105;5
08;fiji;centre;26;191;105;1
09;fiji;number-8;28;190;109;16
10;fiji;flanker;26;195;105;13
11;fiji;prop;37;187;114;9
12;fiji;centre;30;185;93;7
13;fiji;prop;30;185;114;8
14;fiji;lock;25;198;114;15
15;fiji;hooker;30;180;90;17
16;fiji;scrumhalf;27;177;88;17
17;fiji;scrumhalf;24;177;87;5
18;fiji;prop;27;190;112;17
19;fiji;fullback;27;187;90;6
20;fiji;fullback;31;175;80;16
21;fiji;number-8;24;195;103;5
22;fiji;hooker;25;190;102;15
23;fiji;centre;29;182;96;5
24;fiji;flanker;35;195;105;12
25;fiji;lock;37;198;100;39
26;fiji;flanker;30;190;93;6
27;fiji;wing;25;190;93;6
28;fiji;centre;27;177;95;14
29;fiji;prop;32;185;130;20
30;fiji;wing;25;193;95;3
01;france;lock;26;200;101;6
02;france;flanker;31;198;110;66
03;france;wing;29;180;76;28
04;france;lock;27;203;120;35
05;france;prop;27;180;105;49
06;france;scrumhalf;30;172;73;3
07;france;centre;24;175;78;31
08;france;flanker;26;185;100;8
09;france;hooker;32;180;100;25
10;france;prop;27;185;105;1
11;france;centre;28;190;95;1
12;france;wing;27;172;77;10
13;france;centre;25;185;92;18
14;france;wing;23;185;80;12
15;france;centre;26;177;78;29
16;france;hooker;26;177;96;26
17;france;number-8;30;190;110;7
18;france;centre;28;180;85;25
19;france;flanker;31;182;90;209
20;france;number-8;26;187;105;16
21;france;flanker;26;187;85;25
22;france;number-8;25;185;98;2
23;france;wing;22;180;78;1
24;france;scrumhalf;22;170;75;8
25;france;fullback;26;180;78;8
26;france;wing;29;187;92;37
27;france;lock;26;198;108;45
28;france;wing;24;193;102;4
29;france;prop;27;187;108;9
30;france;prop;27;180;103;39
01;ireland;centre;25;180;95;30
02;ireland;wing;25;182;83;14
03;ireland;flanker;26;195;103;8
04;ireland;lock;21;201;117;0
05;ireland;prop;33;180;105;32
06;ireland;flanker;27;193;103;27
07;ireland;prop;29;187;114;9
08;ireland;lock;25;198;109;24
09;ireland;flanker;24;185;98;3
10;ireland;fullback;24;187;89;7
11;ireland;flyhalf;30;182;85;33
12;ireland;prop;26;185;114;11
13;ireland;flyhalf;28;177;78;19
14;ireland;lock;31;198;106;55
15;ireland;centre;25;180;89;21
16;ireland;centre;29;178;93;1
17;ireland;prop;30;180;106;0
18;ireland;number-8;24;190;101;16
19;ireland;wing;25;187;92;3
20;ireland;hooker;31;177;103;12
21;ireland;number-8;27;193;102;14
22;ireland;centre;20;177;83;4
23;ireland;lock;25;200;103;16
24;ireland;scrumhalf;23;175;76;5
25;ireland;fullback;29;187;95;31
26;ireland;scrumhalf;23;182;89;4
27;ireland;wing;25;180;89;5
28;ireland;prop;28;185;102;31
29;ireland;flanker;29;190;100;16
30;ireland;hooker;27;182;100;28
01;italy;flanker;32;190;103;34
02;italy;flanker;20;185;79;4
03;italy;number-8;26;187;95;16
04;italy;centre;25;184;89;3
05;italy;prop;27;190;110;18
06;italy;number-8;29;198;110;50
07;italy;lock;35;190;102;27
08;italy;prop;29;182;103;15
09;italy;flyhalf;33;172;76;54
10;italy;flanker;30;203;113;33
11;italy;flanker;32;185;103;58
12;italy;centre;26;185;83;18
13;italy;wing;24;172;76;16
14;italy;scrumhalf;25;172;75;5
15;italy;number-8;24;189;86;5
16;italy;hooker;27;177;94;3
17;italy;hooker;30;193;100;17
18;italy;prop;24;193;100;17
19;italy;fullback;30;182;94;6
20;italy;prop;34;187;114;50
21;italy;wing;28;175;75;18
22;italy;hooker;24;185;87;11
23;italy;centre;23;187;98;19
24;italy;lock;27;193;106;3
25;italy;scrumhalf;26;177;83;45
26;italy;wing;28;185;89;53
27;italy;centre;27;189;99;1
01;japan;scrumhalf;32;175;90;4
02;japan;number-8;34;193;105;11
03;japan;prop;27;180;100;13
04;japan;fullback;24;182;82;2
05;japan;flyhalf;26;167;69;21
06;japan;flanker;29;182;89;1
07;japan;flanker;28;185;90;25
08;japan;scrumhalf;24;177;78.5;12
09;japan;flanker;30;198;110;5
10;japan;centre;24;173;85;0.00
11;japan;flanker;21;195;96;0.00
12;japan;hooker;33;177;97;42
13;japan;wing;21;185;83;1
14;japan;wing;27;177;87.5;37
15;japan;fullback;29;180;77.5;33
16;japan;centre;32;185;92.5;21
17;japan;centre;28;177;92;45
18;japan;scrumhalf;31;172;73;24
19;japan;prop;28;175;105;8
20;japan;prop;30;177;100;13
21;japan;prop;31;180;107;4
22;japan;wing;24;175;80;14
23;japan;lock;24;187;98;4
24;japan;hooker;27;180;97;15
25;japan;lock;33;190;103;41
26;japan;flanker;31;187;105;13
27;japan;lock;26;190;87;21
28;japan;wing;30;180;77;11
29;japan;flanker;25;190;98;12
30;japan;centre;28;180;81;6
01;namibia;prop;29;174;115;12
02;namibia;flanker;24;186;108;8
03;namibia;wing;25;187;89;14
04;namibia;hooker;29;187;100;0.00
05;namibia;number-8;22;190;95;3
06;namibia;centre;26;178;87;9
07;namibia;hooker;22;181;105;8
08;namibia;number-8;27;186;100;14
09;namibia;lock;29;191;105;6
10;namibia;prop;27;186;103;3
11;namibia;scrumhalf;34;158;64;14
12;namibia;flanker;23;193;100;4
13;namibia;centre;26;180;87;2
14;namibia;wing;25;182;85;2
15;namibia;flanker;24;190;102;2
16;namibia;prop;31;168;101;3
17;namibia;wing;27;178;75;3
18;namibia;wing;25;186;84;16
19;namibia;lock;24;198;114;5
20;namibia;prop;28;176;104;7
21;namibia;lock;26;200;110;16
22;namibia;lock;20;196;110;4
23;namibia;centre;25;182;90;23
24;namibia;fullback;23;196;86;9
25;namibia;centre;25;182;90;19
26;namibia;centre;22;178;76;2
27;namibia;number-8;28;185;103;9
28;namibia;flyhalf;27;188;95;5
29;namibia;fullback;26;180;78;3
30;namibia;flyhalf;26;186;90;13
01;new_zealand;centre;23;177;83;1
02;new_zealand;flanker;24;193;110;10
03;new_zealand;lock;33;198;109;58
04;new_zealand;flyhalf;24;177;83;5
05;new_zealand;fullback;23;180;86;36
06;new_zealand;flyhalf;27;175;75;0
07;new_zealand;prop;30;189;115;49
08;new_zealand;prop;24;185;112;3
09;new_zealand;centre;24;180;97;7
10;new_zealand;hooker;27;182;103;2
11;new_zealand;prop;25;182;113;10
12;new_zealand;centre;29;195;98;20
13;new_zealand;lock;32;198;103;77
14;new_zealand;scrumhalf;23;175;90;4
15;new_zealand;flanker;28;182;102;43
16;new_zealand;wing;24;195;112;33
17;new_zealand;scrumhalf;26;180;88;35
18;new_zealand;lock;23;198;94;7
19;new_zealand;prop;25;182;117;8
20;new_zealand;flyhalf;26;177;83;35
21;new_zealand;flanker;27;195;98;5
22;new_zealand;hooker;24;185;100;15
23;new_zealand;wing;28;185;89;18
24;new_zealand;flanker;25;187;101;26
25;new_zealand;flanker;25;190;107;3
26;new_zealand;flyhalf;24;185;88;13
27;new_zealand;lock;24;198;106;2
28;new_zealand;wing;26;187;102;13
29;new_zealand;lock;24;198;120;7
30;new_zealand;wing;26;180;89;49
01;romania;hooker;23;185;101.6;8
02;romania;centre;22;175;83.5;9
03;romania;lock;31;198;115;36
04;romania;lock;26;196;106;3
05;romania;wing;22;182;87;4
06;romania;flanker;22;190;95;8
07;romania;hooker;24;178;98;0
08;romania;prop;20;185;100;1
09;romania;flanker;29;190;106.5;26
10;romania;wing;26;175;80;8
11;romania;centre;26;175;83;22
12;romania;wing;26;177;80;4
13;romania;scrumhalf;27;175;80;6
14;romania;centre;24;175;87.5;4
15;romania;prop;31;182;130;4
16;romania;fullback;22;175;83.5;12
17;romania;prop;28;180;112.5;12
18;romania;flanker;23;193;105;4
19;romania;prop;29;186;104;1
20;romania;wing;25;182;90;1
21;romania;number-8;26;193;104;9
22;romania;scrumhalf;23;180;84;1
23;romania;wing;30;185;93;31
24;romania;prop;30;182;121.5;23
25;romania;flanker;21;181;106;0.00
26;romania;flyhalf;22;177;73;7
27;romania;lock;19;196;95;0.00
28;romania;lock;30;198;115;19
29;romania;centre;25;182;82;9
30;romania;flyhalf;27;177;80;4
01;scotland;scrumhalf;33;172;86;49
02;scotland;hooker;24;180;96;17
03;scotland;prop;34;185;109;49
04;scotland;scrumhalf;26;177;89;2
05;scotland;prop;33;170;108;10
06;scotland;lock;25;195;105;17
07;scotland;prop;29;177;103;37
08;scotland;fullback;25;182;95;8
09;scotland;centre;29;185;93;7
10;scotland;flanker;28;190;102;9
11;scotland;wing;27;185;93;43
12;scotland;wing;27;182;101;11
13;scotland;flanker;27;198;105;1
14;scotland;centre;22;177;92;3
15;scotland;centre;27;190;105;2
16;scotland;fullback;28;180;88;11
17;scotland;centre;24;177;83;13
18;scotland;lock;23;198;105;16
19;scotland;fullback;21;181;76;0.00
20;scotland;flanker;26;187;95;9
21;scotland;lock;30;200;112;17
22;scotland;scrumhalf;28;170;74;30
23;scotland;flanker;29;190;104;3
24;scotland;hooker;23;177;96;2
25;scotland;number-8;28;185;108;6
26;scotland;prop;28;175;110;12
27;scotland;centre;35;180;95;26
28;scotland;flyhalf;26;185;86;43
29;scotland;flanker;30;190;114;22
30;scotland;lock;29;198;111;54
01;south_africa;lock;27;200;112;57
02;south_africa;flyhalf;27;182;80;8
03;south_africa;hooker;28;182;105;21
04;south_africa;prop;27;190;120;34
05;south_africa;flanker;27;190;100;24
06;south_africa;centre;24;182;92;7
07;south_africa;prop;29;189;116;27
08;south_africa;flyhalf;34;190;90;33
09;south_africa;centre;21;186;88;0
10;south_africa;wing;29;175;78;5
11;south_africa;flanker;29;189;102;34
12;south_africa;number-8;25;191;106;1
13;south_africa;prop;26;182;122;22
14;south_africa;centre;23;176;75;0
15;south_africa;fullback;25;182;85;30
16;south_africa;centre;30;190;90;29
17;south_africa;lock;28;200;116;29
18;south_africa;wing;23;174;79;6
19;south_africa;hooker;30;182;105;7
20;south_africa;wing;28;193;90;30
21;south_africa;flanker;23;195;104;11
22;south_africa;scrumhalf;26;172;80;13
23;south_africa;wing;24;187;95;17
24;south_africa;lock;25;201;102;5
25;south_africa;scrumhalf;28;188;89;53
26;south_africa;lock;29;198;112;13
27;south_africa;flanker;29;195;106;40
28;south_africa;centre;30;186;90;16
29;south_africa;prop;26;185;118;7
30;south_africa;number-8;24;189;104;5
01;spain;scrumhalf;26;175;75;5
02;spain;flanker;25;185;95;10
03;spain;centre;22;182;88;11
04;spain;prop;26;180;108;26
05;spain;hooker;29;176;95;38
06;spain;flanker;36;183;95;6
07;spain;centre;25;175;85;8
08;spain;centre;25;182;82;29
09;spain;flyhalf;23;189;93;5
10;spain;wing;25;183;84;7
11;spain;scrumhalf;23;173;71;12
12;spain;wing;26;182;73;2
13;spain;flyhalf;28;180;81;11
14;spain;centre;26;179;84;4
15;spain;flanker;32;188;102;5
16;spain;flanker;35;190;100;73
17;spain;lock;30;198;115;6
18;spain;number-8;26;188;93;5
19;spain;fullback;36;186;86;91
20;spain;wing;24;174;73;9
21;spain;centre;26;187;82;9
22;spain;wing;29;179;82;6
23;spain;number-8;23;190;112;15
24;spain;lock;23;194;106;4
25;spain;prop;32;185;110;11
26;spain;lock;30;195;105;11
27;spain;fullback;23;180;80;15
28;spain;lock;28;195;100;32
29;spain;prop;25;182;109;15
30;spain;hooker;24;179;105;10
01;tonga;flanker;28;193;101;7
02;tonga;prop;27;189;122;2
03;tonga;wing;23;180;90;8
04;tonga;lock;36;193;114;33
05;tonga;centre;27;190;102;5
06;tonga;lock;30;190;114;38
07;tonga;prop;30;187;112;7
08;tonga;lock;27;195;114;12
09;tonga;flanker;27;187;97;9
10;tonga;lock;32;195;120;42
11;tonga;prop;29;182;110;6
12;tonga;scrumhalf;22;180;84;12
13;tonga;prop;28;180;114;5
14;tonga;prop;30;180;115;11
15;tonga;wing;20;193;115;0.00
16;tonga;fullback;29;182;100;6
17;tonga;wing;30;177;85;6
18;tonga;wing;24;185;90;16
19;tonga;flyhalf;23;185;89;10
20;tonga;lock;25;182;114;6
21;tonga;wing;27;177;95;7
22;tonga;flanker;25;193;103;9
23;tonga;wing;26;182;90;9
24;tonga;number-8;32;193;110;33
25;tonga;flanker;32;182;100;9
26;tonga;fullback;28;182;91;11
27;tonga;scrumhalf;22;185;95;5
28;tonga;flyhalf;27;182;90;41
29;tonga;hooker;30;174;110;24
30;tonga;flyhalf;25;177;81;8
01;uruguay;flyhalf;25;187;95;31
02;uruguay;flyhalf;23;182;90;8
03;uruguay;lock;24;195;110;0.00
04;uruguay;lock;26;195;106;32
05;uruguay;prop;31;185;113;18
06;uruguay;flanker;23;193;96;8
07;uruguay;fullback;28;172;73;24
08;uruguay;wing;20;183;87;1
09;uruguay;wing;30;185;90;24
10;uruguay;hooker;29;177;97;19
11;uruguay;lock;24;193;114;4
12;uruguay;scrumhalf;28;168;83;2
13;uruguay;wing;28;170;82;28
14;uruguay;flanker;25;195;103;16
15;uruguay;number-8;22;180;95;0
16;uruguay;lock;33;190;111;49
17;uruguay;hooker;27;167;90;17
18;uruguay;prop;24;185;129;21
19;uruguay;centre;25;178;86;0
20;uruguay;fullback;22;175;80;4
21;uruguay;centre;26;172;88;31
22;uruguay;number-8;40;182;98;63
23;uruguay;flanker;29;187;99;42
24;uruguay;centre;32;178;86;0
25;uruguay;lock;35;187;105;12
26;uruguay;prop;25;175;96;21
27;uruguay;scrumhalf;33;172;80;42
28;uruguay;prop;25;182;114;14
29;uruguay;centre;29;177;85;37
30;uruguay;wing;22;185;85;1
01;usa;wing;29;172;77;42
02;usa;hooker;35;172;95;42
03;usa;fullback;29;180;82;10
04;usa;prop;26;182;111;1
05;usa;fullback;22;173;83;0.00
06;usa;scrumhalf;25;172;78;14
07;usa;centre;26;182;93;16
08;usa;lock;30;205;114;36
09;usa;wing;29;172;83.5;15
10;usa;lock;31;193;100;21
11;usa;hooker;22;180;95;3
12;usa;prop;28;175;111;1
13;usa;prop;27;185;109;31
14;usa;number-8;29;185;110;27
15;usa;flanker;29;195;113;25
16;usa;flanker;26;180;102;9
17;usa;flyhalf;33;180;88;6
18;usa;flanker;22;185;97;5
19;usa;lock;25;198;100;22
20;usa;lock;24;203;114;0.00
21;usa;centre;31;182;97;17
22;usa;centre;30;180;91;37
23;usa;wing;36;185;109;5
24;usa;centre;25;185;91;15
25;usa;flyhalf;23;175;81;0.00
26;usa;prop;30;182;100;13
27;usa;centre;30;180;95;23
28;usa;flanker;34;187;110;22
29;usa;wing;20;188;105;0.00
30;usa;centre;38;180;86;36
01;wales;flanker;23;185;111;8
02;wales;centre;34;175;89;20
03;wales;centre;27;180;83;7
04;wales;flanker;27;190;105;24
05;wales;prop;24;190;119;7
06;wales;centre;28;175;98;42
07;wales;lock;23;198;108;2
08;wales;fullback;31;175;89;13
09;wales;scrumhalf;29;177;84;37
10;wales;hooker;30;182;105;32
11;wales;wing;24;190;91;21
12;wales;hooker;33;177;103;47
13;wales;flyhalf;28;177;84;70
14;wales;centre;23;192;105;1
15;wales;prop;26;177;105;18
16;wales;wing;25;175;83;4
17;wales;scrumhalf;29;177;89;3
18;wales;prop;25;182;108;6
19;wales;lock;24;198;125;18
20;wales;number-8;27;193;117;31
21;wales;wing;26;175;83;4
22;wales;prop;30;182;106;9
23;wales;flanker;28;182;96;8
24;wales;centre;26;185;87;17
25;wales;wing;25;187;104;37
26;wales;lock;29;198;107;19
27;wales;wing;24;193;98;3
28;wales;flanker;24;187;100;11
29;wales;lock;26;195;107;15
30;wales;prop;32;185;113;36
01;western_samoa;prop;26;180;114;3
02;western_samoa;flyhalf;33;178;90;15
03;western_samoa;scrumhalf;24;182;95;6
04;western_samoa;prop;29;180;120;9
05;western_samoa;lock;29;196;115;18
06;western_samoa;centre;25;184;88;6
07;western_samoa;number-8;26;189;111;4
08;western_samoa;flanker;26;184;96;8
09;western_samoa;number-8;31;187;104;32
10;western_samoa;centre;24;179;95;24
11;western_samoa;fullback;25;179;94;4
12;western_samoa;hooker;24;174;115;11
13;western_samoa;wing;27;178;92;35
14;western_samoa;hooker;24;180;96;2
15;western_samoa;prop;30;186;110;13
16;western_samoa;lock;24;195;105;8
17;western_samoa;flanker;31;190;105;17
18;western_samoa;prop;28;185;108;15
19;western_samoa;flanker;25;188;98;3
20;western_samoa;wing;25;175;88;10
21;western_samoa;scrumhalf;22;177;82;8
22;western_samoa;flanker;26;193;105;14
23;western_samoa;wing;26;175;87;3
24;western_samoa;flanker;28;185;95;2
25;western_samoa;lock;28;200;102;10
26;western_samoa;wing;30;180;105;11
27;western_samoa;fullback;33;183;90;14
28;western_samoa;centre;34;178;86;42
29;western_samoa;flyhalf;27;170;84;7
30;western_samoa;flyhalf;23;170;75;3
