klub;id;imnz;rokur;wzrost;waga
GKS Bełchatów;13301;Łukasz Budziłek;1991;186;80
GKS Bełchatów;14835;Maciej Krakowiak;1992;188;76
GKS Bełchatów;3241;Łukasz Sapela;1982;186;81
GKS Bełchatów;3889;Grzegorz Fonfara;1983;176;70
GKS Bełchatów;6042;Wojciech Jarmuż;1984;183;73
GKS Bełchatów;7120;Mate Lacić;1980;186;80
GKS Bełchatów;16942;Filip Modelski;1992;180;73
GKS Bełchatów;5644;Maciej Mysiak;1984;190;77
GKS Bełchatów;1687;Jacek Popek;1978;182;77
GKS Bełchatów;2127;Maciej Szmatiuk;1980;190;83
GKS Bełchatów;5147;Zlatko Tanevski;1983;189;84
GKS Bełchatów;16517;Piotr Witasik;1992;185;78
GKS Bełchatów;8957;Damian Zbozień;1989;186;80
GKS Bełchatów;19555;Joshua Balogun Kayode;1992;168;64
GKS Bełchatów;3488;Grzegorz Baran;1982;186;79
GKS Bełchatów;12343;Bartłomiej Bartosiak;1991;176;68
GKS Bełchatów;7461;Łukasz Bocian;1988;178;69
GKS Bełchatów;16365;Miroslav Božok;1984;176;69
GKS Bełchatów;929;Kamil Kosowski;1977;186;73
GKS Bełchatów;13587;Leszek Nowosielski;1992;182;73
GKS Bełchatów;17705;Piotr Piekarski;1993;182;75
GKS Bełchatów;3242;Szymon Sawala;1982;184;77
GKS Bełchatów;16518;Łukasz Wroński;1994;177;74
GKS Bełchatów;6599;Tomasz Wróbel;1982;168;60
GKS Bełchatów;16537;Damian Zawieja;1992;180;75
GKS Bełchatów;5463;Paweł Buzała;1985;168;67
GKS Bełchatów;8331;Grzegorz Kuświk;1987;181;75
GKS Bełchatów;7023;Dawid Nowak;1984;178;68
GKS Bełchatów;2536;Marcin Żewłakow;1976;182;75
Cracovia;7115;Szymon Gąsiński;1983;196;92
Cracovia;7556;Wojciech Kaczmarek;1983;200;99
Cracovia;16317;Jan Hošek;1989;188;77
Cracovia;17452;Miloš Kosanović;1990;191;81
Cracovia;1449;Łukasz Nawotczyński;1982;189;83
Cracovia;5539;Krzysztof Nykiel;1982;186;79
Cracovia;19391;Bojan Puzigaća;1985;188;80
Cracovia;19368;Andraž Struna;1989;185;72
Cracovia;18232;Hesdey Suart;1986;173;71
Cracovia;2551;Mateusz Żytko;1982;187;81
Cracovia;70;Mateusz Bartczak;1979;182;82
Cracovia;19428;Vladimir Boljević;1988;175;73
Cracovia;20883;Tamir Kahlon;1987;176;71
Cracovia;17643;Saidi Ntibazonkiza;1987;170;64
Cracovia;1758;Arkadiusz Radomski;1977;177;77
Cracovia;19651;Sebastian Steblecki;1992;186;70
Cracovia;20064;Rok Štraus;1987;174;70
Cracovia;15645;Alexandru Suvorov;1987;174;65
Cracovia;5534;Sławomir Szeliga;1982;181;70
Cracovia;15515;Aleksejs Višnakovs;1984;173;71
Cracovia;15886;Bruno Żołądź;1991;186;78
Cracovia;8121;Bartłomiej Dudzic;1988;180;72
Cracovia;1458;Andrzej Niedzielan;1979;180;76
Cracovia;20270;Koen van der Biezen;1985;193;85
Górnik Zabrze;4372;Boris Peškovič;1976;188;86
Górnik Zabrze;10647;Łukasz Skorupski;1991;187;84
Górnik Zabrze;5634;Mateusz Sławik;1980;183;80
Górnik Zabrze;60;Adam Banaś;1982;185;79
Górnik Zabrze;14229;Michael Bemben;1976;182;81
Górnik Zabrze;5201;Mariusz Magiera;1984;178;70
Górnik Zabrze;7151;Adam Marciniak;1988;186;78
Górnik Zabrze;14780;Paweł Olkowski;1990;184;75
Górnik Zabrze;8469;Michał Pazdan;1987;180;78
Górnik Zabrze;9884;Kamil Szymura;1990;186;76
Górnik Zabrze;7359;Maciej Bębenek;1984;173;68
Górnik Zabrze;8196;Adam Danch;1987;180;77
Górnik Zabrze;19385;Michal Gašparík;1981;179;69
Górnik Zabrze;514;Piotr Gierczak;1976;176;68
Górnik Zabrze;19196;Wojciech Król;1994;175;70
Górnik Zabrze;3877;Aleksander Kwiek;1983;176;70
Górnik Zabrze;8302;Krzysztof Mączyński;1987;175;66
Górnik Zabrze;20309;Mateusz Mączyński;1992;181;75
Górnik Zabrze;10066;Rafał Pietrzak;1992;176;69
Górnik Zabrze;20310;Michał Płonka;1992;181;77
Górnik Zabrze;3729;Mariusz Przybylski;1982;183;71
Górnik Zabrze;20099;Paul Thomik;1985;178;69
Górnik Zabrze;20250;Adam Wolniewicz;1993;183;78
Górnik Zabrze;8447;Daniel Gołębiewski;1987;186;76
Górnik Zabrze;13343;Michał Jonczyk;1992;180;80
Górnik Zabrze;18556;Rafał Kurzawa;1993;182;73
Górnik Zabrze;19106;Arkadiusz Milik;1994;183;73
Górnik Zabrze;8459;Préjuce Nakoulma;1987;178;76
Górnik Zabrze;20110;Idan Shriki;1981;180;64
Górnik Zabrze;17723;Szymon Sobczak;1992;181;74
Górnik Zabrze;8813;Marcin Wodecki;1988;175;65
Górnik Zabrze;6781;Tomasz Zahorski;1984;188;74
Jagiellonia Białystok;10950;Krzysztof Baran;1990;195;92
Jagiellonia Białystok;17982;Piotr Lipka;1993;193;83
Jagiellonia Białystok;17753;Tomasz Ptak;1992;194;84
Jagiellonia Białystok;8498;Grzegorz Sandomierski;1989;196;87
Jagiellonia Białystok;13637;Jakub Słowik;1991;190;82
Jagiellonia Białystok;8257;Robert Arzumanjan;1985;183;70
Jagiellonia Białystok;3974;Grzegorz Bartczak;1985;182;75
Jagiellonia Białystok;9865;Alexis Norambuena;1984;176;70
Jagiellonia Białystok;19371;Luka Pejović;1985;185;75
Jagiellonia Białystok;19543;Tomasz Porębski;1992;195;84
Jagiellonia Białystok;16753;Adam Radecki;1994;186;73
Jagiellonia Białystok;16237;El Mehdi Sidqy;1984;190;80
Jagiellonia Białystok;8340;Andrius Skerla;1977;185;81
Jagiellonia Białystok;18302;Bartosz Soczyński;1990;187;80
Jagiellonia Białystok;19865;Jonatan Straus;1994;182;71
Jagiellonia Białystok;10612;Thiago Rangel;1986;184;81
Jagiellonia Białystok;9885;Grzegorz Arłukowicz;1992;174;65
Jagiellonia Białystok;3510;Marcin Burkhardt;1983;186;80
Jagiellonia Białystok;20869;Róger Canas;1990;190;78
Jagiellonia Białystok;20101;Marko Ćetković;1986;170;65
Jagiellonia Białystok;20868;Merab Gigauri;1993;182;75
Jagiellonia Białystok;6794;Rafał Grzyb;1983;175;75
Jagiellonia Białystok;4118;Hermes;1974;168;65
Jagiellonia Białystok;17646;Vladimír Kukoľ;1986;172;65
Jagiellonia Białystok;9571;Tomasz Kupisz;1990;180;70
Jagiellonia Białystok;9300;Maciej Makuszewski;1989;176;70
Jagiellonia Białystok;5506;Dawid Plizga;1985;173;73
Jagiellonia Białystok;19369;Ermin Seratlić;1990;185;77
Jagiellonia Białystok;9782;Łukasz Tymiński;1990;173;67
Jagiellonia Białystok;462;Tomasz Frankowski;1974;172;64
Jagiellonia Białystok;2782;Bartłomiej Grzelak;1981;188;81
Jagiellonia Białystok;13543;Przemysław Jastrzębski;1993;182;71
Jagiellonia Białystok;10624;Maycon;1986;179;71
Jagiellonia Białystok;13533;Jan Pawłowski;1992;187;79
Jagiellonia Białystok;1770;Grzegorz Rasiak;1979;190;84
Korona Kielce;11800;Wojciech Małecki;1990;188;81
Korona Kielce;1249;Zbigniew Małkowski;1978;188;82
Korona Kielce;19818;Wojciech Miśkiewicz;1994;183;79
Korona Kielce;3146;Krzysztof Pilarz;1980;184;78
Korona Kielce;17894;Artur Cebula;1993;169;66
Korona Kielce;5386;Hernâni;1984;191;88
Korona Kielce;8871;Paweł Kal;1989;179;65
Korona Kielce;9527;Krzysztof Kiercz;1989;189;81
Korona Kielce;16986;Tadas Kijanskas;1985;184;78
Korona Kielce;1094;Kamil Kuzera;1983;181;75
Korona Kielce;5614;Tomasz Lisowski;1985;180;80
Korona Kielce;8561;Piotr Malarczyk;1991;189;80
Korona Kielce;8662;Pavol Staňo;1977;191;84
Korona Kielce;16534;Jakub Bąk;1993;175;68
Korona Kielce;16935;Mateusz Janiec;1992;188;75
Korona Kielce;17591;Vlastimir Jovanović;1985;182;77
Korona Kielce;6658;Paweł Kaczmarek;1985;179;70
Korona Kielce;7054;Jacek Kiełb;1988;183;70
Korona Kielce;2976;Grzegorz Lech;1983;180;72
Korona Kielce;13507;Dominik Lenart;1992;179;69
Korona Kielce;9153;Artur Lenartowski;1988;192;79
Korona Kielce;8596;Łukasz Maliszewski;1985;184;71
Korona Kielce;4145;Paweł Sobolewski;1979;175;65
Korona Kielce;3804;Aleksandar Vuković;1979;186;82
Korona Kielce;4898;Łukasz Cichos;1982;187;82
Korona Kielce;8868;Piotr Gawęcki;1989;180;70
Korona Kielce;9721;Łukasz Jamróz;1990;190;76
Korona Kielce;6601;Dawid Janczyk;1987;181;81
Korona Kielce;5573;Maciej Korzym;1988;180;77
Korona Kielce;18129;Bartosz Papka;1993;180;70
Korona Kielce;14254;Andrzej Paprocki;1992;165;60
Korona Kielce;8138;Michał Zieliński;1984;185;73
Lechia Gdańsk;10463;Michał Buchalik;1989;190;83
Lechia Gdańsk;11669;Sebastian Małkowski;1987;194;90
Lechia Gdańsk;16486;Wojciech Pawłowski;1993;190;80
Lechia Gdańsk;17472;Vytautas Andriuškevičius;1990;188;80
Lechia Gdańsk;4733;Krzysztof Bąk;1982;188;82
Lechia Gdańsk;17476;Deleu;1984;176;77
Lechia Gdańsk;19392;Lewon Hajrapetjan;1989;178;73
Lechia Gdańsk;13804;Rafał Janicki;1992;188;79
Lechia Gdańsk;14106;Sergejs Kožans;1986;192;88
Lechia Gdańsk;7113;Marcin Pietrowski;1988;184;79
Lechia Gdańsk;19467;Luka Vučko;1984;197;82
Lechia Gdańsk;9808;Marko Bajić;1985;183;80
Lechia Gdańsk;19641;Łukasz Kacprzycki;1994;165;57
Lechia Gdańsk;16066;Maciej Kostrzewa;1991;190;80
Lechia Gdańsk;8937;Mateusz Machaj;1989;174;67
Lechia Gdańsk;1485;Paweł Nowak;1979;173;63
Lechia Gdańsk;11771;Jakub Popielarz;1990;176;71
Lechia Gdańsk;8321;Kamil Poźniak;1989;182;70
Lechia Gdańsk;2064;Łukasz Surma;1977;177;70
Lechia Gdańsk;18091;Abdou Razack Traoré;1988;170;64
Lechia Gdańsk;6651;Piotr Wiśniewski;1982;177;72
Lechia Gdańsk;20142;Fred Benson;1984;175;70
Lechia Gdańsk;332;Tomasz Dawidowski;1978;179;77
Lechia Gdańsk;11767;Mariusz Korzępa;1991;170;58
Lechia Gdańsk;14107;Ivans Lukjanovs;1987;185;72
Lechia Gdańsk;11466;Mateusz Łuczak;1990;183;76
Lechia Gdańsk;18331;Aleksandr Sazankow;1984;181;78
Lechia Gdańsk;20886;Josip Tadić;1987;187;76
Lech Poznań;16139;Gerard Bieszczad;1993;190;83
Lech Poznań;13257;Jasmin Burić;1987;193;80
Lech Poznań;16966;Przemysław Frąckowiak;1994;188;83
Lech Poznań;949;Krzysztof Kotorowski;1976;186;85
Lech Poznań;20479;Aleksander Wandzel;1995;189;80
Lech Poznań;7138;Manuel Arboleda;1979;188;84
Lech Poznań;17463;Marciano Bruma;1984;183;69
Lech Poznań;8491;Ivan Đurđević;1977;183;81
Lech Poznań;8652;Luis Henríquez;1981;176;76
Lech Poznań;13821;Marcin Kamiński;1992;191;76
Lech Poznań;18429;Tomasz Kędziora;1994;183;73
Lech Poznań;5616;Marcin Kikut;1983;179;75
Lech Poznań;5077;Grzegorz Wojtkowiak;1984;184;75
Lech Poznań;5615;Hubert Wołąkiewicz;1985;182;70
Lech Poznań;16776;Szymon Drewniak;1993;179;70
Lech Poznań;12275;Kamil Drygas;1991;184;72
Lech Poznań;13120;Wojciech Golla;1992;182;80
Lech Poznań;8136;Dimitrije Injac;1980;182;77
Lech Poznań;7054;Jacek Kiełb;1988;183;70
Lech Poznań;12397;Siergiej Kriwiec;1986;177;74
Lech Poznań;10033;Mateusz Możdżeń;1991;180;76
Lech Poznań;3689;Rafał Murawski;1981;175;75
Lech Poznań;9752;Semir Štilić;1987;183;75
Lech Poznań;18608;Aleksandyr Tonew;1990;178;69
Lech Poznań;4924;Jakub Wilk;1985;177;70
Lech Poznań;17651;Artjoms Rudnevs;1988;178;70
Lech Poznań;2171;Bartosz Ślusarski;1981;186;81
Lech Poznań;19384;Vojo Ubiparip;1988;180;72
Legia Warszawa;17399;Marijan Antolović;1989;195;87
Legia Warszawa;17291;Dušan Kuciak;1985;194;87
Legia Warszawa;5607;Wojciech Skaba;1984;190;81
Legia Warszawa;15938;Jakub Szumski;1992;194;78
Legia Warszawa;8311;Inaki Astiz;1983;185;74
Legia Warszawa;2654;Dickson Choto;1981;192;99
Legia Warszawa;7462;Artur Jędrzejczyk;1987;189;78
Legia Warszawa;829;Tomasz Kiełbowicz;1976;179;72
Legia Warszawa;15502;Srđa Knežević;1985;180;77
Legia Warszawa;4721;Marcin Komorowski;1984;186;75
Legia Warszawa;5199;Jakub Rzeźniczak;1986;183;82
Legia Warszawa;5144;Jakub Wawrzyniak;1983;188;85
Legia Warszawa;2537;Michał Żewłakow;1976;182;75
Legia Warszawa;8946;Ariel Borysiuk;1991;178;70
Legia Warszawa;6250;Janusz Gol;1985;182;77
Legia Warszawa;13135;Jakub Kosecki;1990;168;59
Legia Warszawa;15018;Daniel Łukasik;1991;179;73
Legia Warszawa;17351;Manú;1982;171;68
Legia Warszawa;10757;Moshe Ohayon;1983;181;75
Legia Warszawa;7406;Miroslav Radović;1984;182;76
Legia Warszawa;9512;Maciej Rybus;1989;172;75
Legia Warszawa;15603;Ivica Vrdoljak;1983;187;83
Legia Warszawa;16192;Rafał Wolski;1992;179;66
Legia Warszawa;15914;Michał Efir;1992;181;73
Legia Warszawa;10860;Maciej Górski;1990;183;75
Legia Warszawa;6569;Michal Hubník;1983;183;77
Legia Warszawa;9959;Michał Kucharczyk;1991;178;72
